"product_id","product_line","unit_price"
498,"Fashion accessories","37.15"
499,"Electronic accessories","91.56"
500,"Sports and travel","88.63"
501,"Food and beverages","67.77"
502,"Sports and travel","67.43"
503,"Sports and travel","46.42"
504,"Fashion accessories","76.40"
505,"Home and lifestyle","72.35"
506,"Fashion accessories","73.96"
507,"Health and beauty","62.82"
508,"Food and beverages","48.52"
509,"Health and beauty","24.89"
510,"Health and beauty","89.75"
511,"Home and lifestyle","70.74"
512,"Electronic accessories","82.34"
513,"Electronic accessories","24.74"
514,"Sports and travel","37.32"
515,"Electronic accessories","88.25"
516,"Electronic accessories","68.84"
517,"Food and beverages","99.78"
518,"Health and beauty","66.68"
519,"Sports and travel","89.06"
520,"Electronic accessories","94.64"
521,"Food and beverages","23.34"
522,"Sports and travel","90.63"
523,"Electronic accessories","26.31"
524,"Sports and travel","64.59"
525,"Fashion accessories","59.61"
526,"Sports and travel","44.02"
527,"Home and lifestyle","56.11"
528,"Home and lifestyle","16.37"
529,"Fashion accessories","55.45"
530,"Home and lifestyle","70.11"
531,"Fashion accessories","57.27"
532,"Sports and travel","39.47"
533,"Sports and travel","67.27"
534,"Health and beauty","48.63"
535,"Sports and travel","19.15"
536,"Electronic accessories","23.46"
537,"Electronic accessories","58.03"
538,"Health and beauty","10.16"
539,"Fashion accessories","60.18"
540,"Electronic accessories","73.26"
541,"Sports and travel","80.97"
542,"Sports and travel","44.65"
543,"Health and beauty","60.47"
544,"Sports and travel","57.95"
545,"Electronic accessories","11.81"
546,"Fashion accessories","97.61"
547,"Food and beverages","44.59"
548,"Food and beverages","14.87"
549,"Electronic accessories","85.39"
550,"Home and lifestyle","86.27"
551,"Home and lifestyle","38.81"
552,"Home and lifestyle","25.29"
553,"Health and beauty","33.81"
554,"Health and beauty","58.24"
555,"Sports and travel","51.91"
556,"Health and beauty","66.47"
557,"Food and beverages","26.43"
558,"Health and beauty","34.21"
559,"Fashion accessories","86.13"
560,"Sports and travel","97.48"
561,"Fashion accessories","99.82"
562,"Fashion accessories","91.54"
563,"Home and lifestyle","82.04"
564,"Electronic accessories","22.21"
565,"Health and beauty","92.09"
566,"Food and beverages","72.52"
567,"Home and lifestyle","70.32"
568,"Fashion accessories","69.08"
569,"Fashion accessories","77.02"
570,"Home and lifestyle","42.91"
571,"Food and beverages","24.31"
572,"Fashion accessories","64.26"
573,"Fashion accessories","73.05"
574,"Home and lifestyle","94.49"
575,"Fashion accessories","45.44"
576,"Fashion accessories","98.70"
577,"Sports and travel","70.19"
578,"Sports and travel","22.24"
579,"Fashion accessories","37.95"
580,"Food and beverages","32.90"
581,"Electronic accessories","66.06"
582,"Sports and travel","12.76"
583,"Electronic accessories","12.45"
584,"Fashion accessories","39.21"
585,"Food and beverages","14.23"
586,"Electronic accessories","51.92"
587,"Sports and travel","24.77"
588,"Health and beauty","68.71"
589,"Health and beauty","64.27"
590,"Home and lifestyle","52.59"
591,"Electronic accessories","60.88"
592,"Sports and travel","93.18"
593,"Fashion accessories","15.50"
594,"Sports and travel","40.05"
595,"Sports and travel","25.25"
596,"Food and beverages","73.47"
597,"Sports and travel","95.49"
598,"Home and lifestyle","47.59"
599,"Health and beauty","83.66"
600,"Fashion accessories","45.38"
601,"Home and lifestyle","74.67"
602,"Food and beverages","41.66"
603,"Home and lifestyle","12.12"
604,"Fashion accessories","97.26"
605,"Home and lifestyle","46.47"
606,"Home and lifestyle","23.29"
607,"Fashion accessories","71.46"
608,"Electronic accessories","35.74"
609,"Home and lifestyle","62.19"
610,"Electronic accessories","34.56"
611,"Sports and travel","42.47"
612,"Electronic accessories","95.15"
613,"Fashion accessories","54.28"
614,"Fashion accessories","40.61"
615,"Sports and travel","37.02"
616,"Food and beverages","26.60"
617,"Electronic accessories","57.49"
618,"Home and lifestyle","27.00"
619,"Health and beauty","87.98"
620,"Food and beverages","79.91"
621,"Sports and travel","21.87"
622,"Fashion accessories","17.87"
623,"Home and lifestyle","67.09"
624,"Home and lifestyle","28.32"
625,"Electronic accessories","79.59"
626,"Fashion accessories","22.32"
627,"Health and beauty","66.14"
628,"Sports and travel","16.49"
629,"Food and beverages","10.13"
630,"Home and lifestyle","23.75"
631,"Food and beverages","52.20"
632,"Fashion accessories","42.57"
633,"Home and lifestyle","17.77"
634,"Home and lifestyle","99.70"
635,"Health and beauty","96.11"
636,"Electronic accessories","81.97"
637,"Food and beverages","29.15"
638,"Home and lifestyle","36.91"
639,"Home and lifestyle","34.73"
640,"Food and beverages","31.84"
641,"Home and lifestyle","37.69"
642,"Fashion accessories","49.04"
643,"Health and beauty","15.55"
644,"Sports and travel","93.14"
645,"Home and lifestyle","77.68"
646,"Food and beverages","89.48"
647,"Sports and travel","58.91"
648,"Sports and travel","21.98"
649,"Sports and travel","14.70"
650,"Food and beverages","54.67"
651,"Sports and travel","73.95"
652,"Food and beverages","20.87"
653,"Food and beverages","52.34"
654,"Fashion accessories","59.86"
655,"Food and beverages","45.79"
656,"Food and beverages","99.42"
657,"Health and beauty","72.11"
658,"Home and lifestyle","53.44"
659,"Fashion accessories","68.71"
660,"Electronic accessories","60.30"
661,"Food and beverages","89.20"
662,"Sports and travel","34.56"
663,"Sports and travel","91.41"
664,"Fashion accessories","48.63"
665,"Home and lifestyle","44.01"
666,"Fashion accessories","36.85"
667,"Food and beverages","51.34"
668,"Sports and travel","98.13"
669,"Fashion accessories","35.19"
670,"Sports and travel","58.39"
671,"Home and lifestyle","95.58"
672,"Health and beauty","28.50"
673,"Sports and travel","72.60"
674,"Sports and travel","90.53"
675,"Electronic accessories","74.71"
676,"Fashion accessories","54.73"
677,"Home and lifestyle","80.79"
678,"Sports and travel","55.07"
679,"Electronic accessories","61.41"
680,"Sports and travel","13.69"
681,"Sports and travel","27.93"
682,"Home and lifestyle","28.31"
683,"Electronic accessories","55.67"
684,"Food and beverages","91.61"
685,"Home and lifestyle","37.00"
686,"Fashion accessories","73.82"
687,"Home and lifestyle","58.07"
688,"Electronic accessories","45.71"
689,"Health and beauty","46.53"
690,"Fashion accessories","29.56"
691,"Electronic accessories","52.89"
692,"Fashion accessories","65.74"
693,"Electronic accessories","36.36"
694,"Electronic accessories","55.87"
695,"Home and lifestyle","12.29"
696,"Sports and travel","44.63"
697,"Home and lifestyle","55.73"
698,"Health and beauty","36.26"
699,"Electronic accessories","96.37"
700,"Electronic accessories","99.56"
701,"Fashion accessories","12.19"
702,"Electronic accessories","88.55"
703,"Food and beverages","71.20"
704,"Electronic accessories","74.22"
705,"Health and beauty","41.06"
706,"Electronic accessories","64.44"
707,"Food and beverages","57.34"
708,"Food and beverages","90.24"
709,"Fashion accessories","86.68"
710,"Fashion accessories","47.97"
711,"Fashion accessories","43.46"
712,"Health and beauty","18.11"
713,"Home and lifestyle","44.34"
714,"Food and beverages","43.25"
715,"Food and beverages","84.83"
716,"Health and beauty","25.32"
717,"Health and beauty","55.50"
718,"Home and lifestyle","11.43"
719,"Electronic accessories","51.19"
720,"Sports and travel","93.38"
721,"Home and lifestyle","25.55"
722,"Fashion accessories","27.02"
723,"Health and beauty","10.69"
724,"Fashion accessories","17.48"
725,"Sports and travel","98.80"
726,"Electronic accessories","47.65"
727,"Fashion accessories","87.67"
728,"Electronic accessories","23.07"
729,"Sports and travel","69.12"
730,"Home and lifestyle","35.38"
731,"Home and lifestyle","62.65"
732,"Electronic accessories","74.58"
733,"Electronic accessories","60.95"
734,"Electronic accessories","72.20"
735,"Home and lifestyle","88.79"
736,"Food and beverages","43.27"
737,"Food and beverages","63.61"
738,"Food and beverages","67.45"
739,"Sports and travel","42.97"
740,"Electronic accessories","40.30"
741,"Food and beverages","92.29"
742,"Sports and travel","60.08"
743,"Sports and travel","51.54"
744,"Fashion accessories","72.04"
745,"Food and beverages","98.79"
746,"Sports and travel","76.40"
747,"Fashion accessories","19.66"
748,"Electronic accessories","30.20"
749,"Home and lifestyle","97.37"
750,"Home and lifestyle","50.28"
751,"Sports and travel","37.14"
752,"Electronic accessories","84.05"
753,"Fashion accessories","52.42"
754,"Health and beauty","55.81"
755,"Health and beauty","68.55"
756,"Home and lifestyle","97.50"
757,"Fashion accessories","39.62"
758,"Health and beauty","40.35"
759,"Health and beauty","86.80"
760,"Sports and travel","88.31"
761,"Sports and travel","73.98"
762,"Sports and travel","22.38"
763,"Electronic accessories","32.25"
764,"Sports and travel","69.74"
765,"Food and beverages","11.53"
766,"Electronic accessories","48.62"
767,"Food and beverages","19.79"
768,"Health and beauty","25.90"
769,"Health and beauty","99.71"
770,"Food and beverages","38.42"
771,"Electronic accessories","20.85"
772,"Home and lifestyle","77.04"
773,"Home and lifestyle","34.42"
774,"Electronic accessories","87.91"
775,"Food and beverages","27.22"
776,"Food and beverages","74.66"
777,"Home and lifestyle","73.22"
778,"Food and beverages","71.39"
779,"Home and lifestyle","10.53"
780,"Electronic accessories","46.95"
781,"Sports and travel","39.12"
782,"Home and lifestyle","65.26"
783,"Home and lifestyle","74.07"
784,"Electronic accessories","19.24"
785,"Fashion accessories","39.75"
786,"Sports and travel","15.34"
787,"Electronic accessories","64.95"
788,"Home and lifestyle","95.46"
789,"Fashion accessories","99.10"
790,"Sports and travel","42.85"
791,"Electronic accessories","92.60"
792,"Home and lifestyle","33.20"
793,"Health and beauty","76.99"
794,"Sports and travel","12.34"
795,"Health and beauty","99.83"
796,"Fashion accessories","82.63"
797,"Sports and travel","49.49"
798,"Sports and travel","31.99"
799,"Home and lifestyle","69.96"
800,"Fashion accessories","54.07"
801,"Home and lifestyle","12.03"
802,"Health and beauty","75.88"
803,"Home and lifestyle","92.36"
804,"Fashion accessories","20.01"
805,"Fashion accessories","51.34"
806,"Food and beverages","97.03"
807,"Health and beauty","87.87"
808,"Electronic accessories","38.27"
809,"Food and beverages","74.44"
810,"Food and beverages","27.66"
811,"Electronic accessories","96.82"
812,"Food and beverages","49.38"
813,"Food and beverages","22.93"
814,"Food and beverages","21.08"
815,"Food and beverages","77.20"
816,"Electronic accessories","26.61"
817,"Electronic accessories","58.76"
818,"Health and beauty","51.94"
819,"Sports and travel","62.13"
820,"Fashion accessories","22.51"
821,"Electronic accessories","46.57"
822,"Sports and travel","89.80"
823,"Food and beverages","84.63"
824,"Health and beauty","46.26"
825,"Health and beauty","80.47"
826,"Fashion accessories","48.71"
827,"Sports and travel","93.39"
828,"Sports and travel","95.44"
829,"Sports and travel","15.81"
830,"Food and beverages","77.56"
831,"Electronic accessories","45.48"
832,"Home and lifestyle","74.86"
833,"Home and lifestyle","65.91"
834,"Electronic accessories","23.65"
835,"Health and beauty","53.19"
836,"Electronic accessories","75.59"
837,"Food and beverages","94.47"
838,"Electronic accessories","46.20"
839,"Sports and travel","73.97"
840,"Food and beverages","56.56"
841,"Fashion accessories","33.63"
842,"Sports and travel","75.92"
843,"Food and beverages","50.49"
844,"Fashion accessories","92.49"
845,"Health and beauty","62.87"
846,"Health and beauty","69.51"
847,"Electronic accessories","57.91"
848,"Fashion accessories","62.12"
849,"Electronic accessories","65.94"
850,"Food and beverages","32.32"
851,"Fashion accessories","12.78"
852,"Food and beverages","98.66"
853,"Electronic accessories","43.00"
854,"Food and beverages","99.37"
855,"Fashion accessories","21.48"
856,"Electronic accessories","39.75"
857,"Sports and travel","82.93"
858,"Electronic accessories","15.28"
859,"Food and beverages","20.01"
860,"Health and beauty","10.99"
861,"Sports and travel","75.82"
862,"Electronic accessories","81.40"
863,"Electronic accessories","26.02"
864,"Food and beverages","23.48"
865,"Food and beverages","41.24"
866,"Electronic accessories","32.71"
867,"Sports and travel","85.91"
868,"Sports and travel","17.14"
869,"Sports and travel","44.86"
870,"Electronic accessories","99.69"
871,"Food and beverages","18.08"
872,"Health and beauty","68.93"
873,"Home and lifestyle","60.01"
874,"Food and beverages","24.82"
875,"Fashion accessories","76.06"
876,"Electronic accessories","90.02"
877,"Food and beverages","99.60"
878,"Fashion accessories","64.99"
879,"Fashion accessories","99.25"
880,"Health and beauty","17.41"
881,"Sports and travel","40.62"
882,"Sports and travel","32.25"
883,"Fashion accessories","43.13"
884,"Food and beverages","22.17"
885,"Health and beauty","85.60"
886,"Fashion accessories","98.48"
887,"Sports and travel","15.50"
888,"Electronic accessories","93.78"
889,"Fashion accessories","47.44"
890,"Fashion accessories","70.99"
891,"Electronic accessories","12.10"
892,"Food and beverages","93.26"
893,"Health and beauty","20.38"
894,"Health and beauty","72.57"
895,"Health and beauty","14.76"
896,"Sports and travel","86.31"
897,"Electronic accessories","51.69"
898,"Health and beauty","84.61"
899,"Fashion accessories","90.22"
900,"Health and beauty","41.50"
901,"Food and beverages","31.77"
902,"Sports and travel","36.98"
903,"Home and lifestyle","37.48"
904,"Health and beauty","96.58"
905,"Home and lifestyle","37.44"
906,"Fashion accessories","89.69"
907,"Health and beauty","39.91"
908,"Sports and travel","51.52"
909,"Home and lifestyle","47.68"
910,"Food and beverages","62.08"
911,"Home and lifestyle","77.95"
912,"Food and beverages","58.26"
913,"Fashion accessories","63.71"
914,"Home and lifestyle","81.01"
915,"Sports and travel","90.28"
916,"Home and lifestyle","40.73"
917,"Health and beauty","37.15"
918,"Sports and travel","82.33"
919,"Food and beverages","96.68"
920,"Home and lifestyle","19.36"
921,"Electronic accessories","69.58"
922,"Health and beauty","25.43"
923,"Health and beauty","75.37"
924,"Health and beauty","34.31"
925,"Electronic accessories","85.98"
926,"Health and beauty","54.86"
927,"Health and beauty","99.19"
928,"Fashion accessories","27.38"
929,"Fashion accessories","88.34"
930,"Health and beauty","27.73"
931,"Fashion accessories","48.96"
932,"Home and lifestyle","63.56"
933,"Fashion accessories","63.88"
934,"Food and beverages","94.26"
935,"Home and lifestyle","16.16"
936,"Food and beverages","62.85"
937,"Sports and travel","48.50"
938,"Health and beauty","58.22"
939,"Health and beauty","85.87"
940,"Health and beauty","13.50"
941,"Sports and travel","27.04"
942,"Home and lifestyle","73.56"
943,"Sports and travel","20.18"
944,"Fashion accessories","83.77"
945,"Fashion accessories","45.74"
946,"Sports and travel","63.06"
947,"Sports and travel","87.16"
948,"Electronic accessories","25.45"
949,"Food and beverages","99.79"
950,"Health and beauty","99.96"
951,"Electronic accessories","32.80"
952,"Food and beverages","33.88"
953,"Food and beverages","57.74"
954,"Home and lifestyle","60.38"
955,"Sports and travel","14.39"
956,"Food and beverages","73.06"
957,"Health and beauty","53.17"
958,"Home and lifestyle","46.33"
959,"Electronic accessories","93.88"
960,"Home and lifestyle","82.70"
961,"Home and lifestyle","93.12"
962,"Sports and travel","72.88"
963,"Fashion accessories","37.55"
964,"Electronic accessories","20.77"
965,"Home and lifestyle","12.73"
966,"Home and lifestyle","51.07"
967,"Sports and travel","60.87"
968,"Health and beauty","57.59"
969,"Fashion accessories","30.62"
970,"Sports and travel","64.83"
971,"Health and beauty","44.07"
972,"Food and beverages","55.04"
973,"Electronic accessories","93.96"
974,"Food and beverages","35.89"
975,"Electronic accessories","21.43"
976,"Home and lifestyle","71.86"
977,"Food and beverages","68.54"
978,"Electronic accessories","37.06"
979,"Electronic accessories","40.26"
980,"Food and beverages","16.31"
981,"Electronic accessories","28.45"
982,"Sports and travel","34.81"
983,"Sports and travel","63.69"
984,"Food and beverages","84.05"
985,"Food and beverages","98.97"
986,"Home and lifestyle","40.30"
987,"Fashion accessories","92.98"
988,"Home and lifestyle","45.68"
989,"Home and lifestyle","47.38"
990,"Fashion accessories","93.20"
991,"Electronic accessories","51.32"
992,"Food and beverages","87.80"
993,"Home and lifestyle","15.80"
